Index	FileName	Category	FOB
1	3671.jpg	shape stimuli	body
2	3672.jpg	shape stimuli	body
3	3673.jpg	shape stimuli	body
4	3674.jpg	shape stimuli	body
5	3675.jpg	shape stimuli	body
6	3676.jpg	shape stimuli	body
7	3677.jpg	shape stimuli	body
8	3678.jpg	shape stimuli	body
9	3679.jpg	shape stimuli	body
10	3680.jpg	shape stimuli	body
11	3681.jpg	shape stimuli	body
12	3682.jpg	shape stimuli	body
13	3683.jpg	shape stimuli	body
14	3684.jpg	shape stimuli	body
15	3685.jpg	shape stimuli	body
16	3686.jpg	shape stimuli	body
17	3687.jpg	shape stimuli	body
18	3688.jpg	shape stimuli	body
19	3689.jpg	shape stimuli	body
20	3690.jpg	shape stimuli	body
21	3691.jpg	shape stimuli	face
22	3692.jpg	shape stimuli	face
23	3693.jpg	shape stimuli	face
24	3694.jpg	shape stimuli	face
25	3695.jpg	shape stimuli	face
26	3696.jpg	shape stimuli	face
27	3697.jpg	shape stimuli	face
28	3698.jpg	shape stimuli	face
29	3699.jpg	shape stimuli	face
30	3700.jpg	shape stimuli	face
31	3701.jpg	shape stimuli	face
32	3702.jpg	shape stimuli	face
33	3703.jpg	shape stimuli	face
34	3704.jpg	shape stimuli	face
35	3705.jpg	shape stimuli	face
36	3706.jpg	shape stimuli	face
37	3707.jpg	shape stimuli	face
38	3708.jpg	shape stimuli	face
39	3709.jpg	shape stimuli	face
40	3710.jpg	shape stimuli	face
41	3711.jpg	shape stimuli	object
42	3712.jpg	shape stimuli	object
43	3713.jpg	shape stimuli	object
44	3714.jpg	shape stimuli	object
45	3715.jpg	shape stimuli	object
46	3716.jpg	shape stimuli	object
47	3717.jpg	shape stimuli	object
48	3718.jpg	shape stimuli	object
49	3719.jpg	shape stimuli	object
50	3720.jpg	shape stimuli	object
51	3721.jpg	shape stimuli	as
52	3722.jpg	shape stimuli	as
53	3723.jpg	shape stimuli	as
54	3724.jpg	shape stimuli	as
55	3725.jpg	shape stimuli	as
56	3726.jpg	shape stimuli	as
57	3727.jpg	shape stimuli	as
58	3728.jpg	shape stimuli	as
59	3729.jpg	shape stimuli	as
60	3730.jpg	shape stimuli	as
61	3731.jpg	shape stimuli	at
62	3732.jpg	shape stimuli	at
63	3733.jpg	shape stimuli	at
64	3734.jpg	shape stimuli	at
65	3735.jpg	shape stimuli	at
66	3736.jpg	shape stimuli	at
67	3737.jpg	shape stimuli	at
68	3738.jpg	shape stimuli	at
69	3739.jpg	shape stimuli	at
70	3740.jpg	shape stimuli	at
71	3741.jpg	shape stimuli	at
72	3742.jpg	shape stimuli	at
73	3743.jpg	shape stimuli	at
74	3744.jpg	shape stimuli	at
75	3745.jpg	shape stimuli	at
76	3746.jpg	shape stimuli	at
77	3747.jpg	shape stimuli	at
78	3748.jpg	shape stimuli	at
79	3749.jpg	shape stimuli	at
80	3750.jpg	shape stimuli	at
